projectName,roundType,roundDate,raiseAmount,sourceURL,investors
GoQii,Series B,9/1/19,10.5,https://entrackr.com/2019/09/goqii-raises-rs-45-cr-from-bccl/,"Akshay Kumar, Anil Godhwani, Bennett Coleman and Company, Brand, Green Era, Kapil Dev, MegaDelta Advisors"
GoQii,Series C,2/1/22,50,https://www.livemint.com/companies/start-ups/healthcare-platform-goqii-raises-50-mn-led-by-sumeru-ventures-11644996336018.html,"9Unicorns, Akbar Khan, Animoca, Ascendo, Block.one, G-Startup Worldwide, Kaval Bombra, Modalityhip, P. Gulati, Sanjay Narang, Shriram Nene, Sumeru, Venture Catalysts, Galaxy Digital, Mitsui, MegaDelta, DSG Consumer, GWC, Ratan Tata, Vijay Shekhar Sharma"
Goracle,Seed,5/1/22,1.5,https://www.startupticker.ch/en/news/blockchain-startup-secures-1-5-million,"Algorand, Big Brain, Borderless, EXA Market, GMI, OrcaDAO, Parea, Valhalla"
GPU,Preseed,8/1/23,0.5,https://www.globenewswire.com/news-release/2023/08/30/2734002/0/en/GPU-Net-Raises-500K-from-Momentum-6-Alphablockz-Nvidia-Backs-Testnet-Launch.html,"Momentum 6, Alphablockz"
Greensparc,Accelerator,11/1/22,0.2,,"49th State Angel, Launch Alaska"
Growfitter,Preseed,6/1/17,0.6,https://entrackr.com/2017/06/health-startup-growfitter-raises-600k-pre-series-funding-expand-fitness-services/,"Hari Bhatia, Mintosh Advisory, Alchemist, SQue"
Growfitter,Seed,8/1/22,1.5,https://economictimes.indiatimes.com/tech/funding/shark-tank-featured-growfitter-raises-1-million-in-funding-led-by-inflection-point-ventures/articleshow/90257919.cms?from=mdr,"Aman Gupta, Baksh, Blockchain Founders, DevX, FirstPort, Inflection Point, JPIN, MAVM Angels, Mohit Burman, Startup Angel Network, Venture Catalysts, Talwalkars"
Handshake,Seed,7/1/18,10.2,https://twitter.com/HNS/status/1744237732992593976,"a16z, Founders, Greylock, Polychain, Sequoia, Wave Digital Assets, Yang, 0, Access, Amentum, Ausum, DCM, Genblock, Hashed, Iconium, SNZ, VironIT, Visary, VYSYN, Fair2Lab"
Healthtracka,Seed,6/1/22,1.5,https://techcrunch.com/2022/06/21/nigerian-at-home-lab-testing-platform-healthtracka-gets-1-5m-backed-by-female-vcs/,"Alumni Angels Alliance, Healthcap Africa, HoaQ, Hustle, Ingressive, Akazi, FirstCheck Africa, Stone Mountain"
heata,Seed,9/1/23,1,https://guide.dadupa.com/british-cloud-computing-startup-heata-raises-1m-to-further-develop-its-low-carbon-cloud-compute-network/,"Green Angel Syndicate, Brookfund, Sustainable, British Gas"
Helium,Series A,10/1/14,16,https://techcrunch.com/2014/12/09/helium/,"Khosla, FirstMark, Digital Garage, Marc Benioff, SV Angel, Slow, David Morin, Jeffrey Schox, Shawn Fanning"
Helium,Series B,4/1/16,20,https://www.businesswire.com/news/home/20160425005330/en/Helium-Raises-20-Million-Series-B-Funding-Round-to-Accelerate-Smart-Sensing-Solutions,"GV, Khosla, FirstMark, Munich Re"
Helium,Series C,6/1/19,15,https://www.finsmes.com/2019/06/helium-raises-15m-in-series-c-funding.html,"Capital Factory, Fantail, FirstMark, GV, Khosla, Multicoin, Munich Re, USV, Uush"
Helium,Series D,2/1/22,200,https://www.coindesk.com/business/2022/02/18/crypto-powered-wireless-network-helium-raises-200m-at-12b-valuation-report/,"Tiger Global, GV, Munich Re, FTX, Goodyear, Liberty Global, Telefónica Tech, Deutsche Telekom, TRCM, Corner Management, Alumni, Floating Point, Color, AU21, CMT Digital, Lontra, Third Prime, NGP, Khosla, FirstMark, Multicoin, a16z, Ribbit, Token, Hard Yaka, Pantera, Seven Seven Six, CRT Labs, Hivemind, CaptureAlpha, Dispersion, RW3, Blockchain Fond, Northbund, Uncorrelated, Raptor Group, Hack VC, L1 Digital, LightShed, Ash Park, Litani"
Hexagon,Seed,5/1/22,2,https://www.globenewswire.com/news-release/2022/05/19/2447081/0/en/Hexagon-Wireless-Raises-2-Million-To-Build-Decentralized-Wireless-Networks.html,"Hypersphere, Mahesh Ramakrishnan, Mechanism, Salvador Gala, Superfluid Group"
Hivello,Seed,2/1/24,2.5,https://www.prnewswire.com/news-releases/hivello-announces-upsized-funding-round-raising-usd-2-5m-amidst-high-demand-302049350.html,"Blockmate, Univid, Blockchange, Cypher, MH, Primal, Contango Digital Assets, Candaq, NGC, Blockchain Founders, IDG"
Hivemapper,Seed,11/1/15,3,"https://dronelife.com/2015/11/06/hivemapper-announces3-million-in-seed-financing-releases-public-beta-of-3d-maps-for-drones/#:~:text=Hivemapper%20recently%20announced%20a%20seed,the%20Hivemapper%20app%20for%20Android.","Spark, Harrison Metal, GV, Homebrew, Founder Collective"
Hivemapper,Series A,4/1/22,18,https://www.businesswire.com/news/home/20220405005894/en/Hivemapper-Raises-18M-From-Multicoin-Capital-to-Create-the-World%E2%80%99s-First-Decentralized-Mapping-Network,"Multicoin, Craft, Solana, Shine, 75&Sunny"
HOPR,Seed,7/1/20,1,https://www.coindesk.com/business/2020/07/09/binance-labs-leads-1m-seed-round-in-crypto-tor-alternative-hopr/,"ArkStream, AU21, BlackDragon, Caballeros, Chronos, Drops, Focus Labs, MintedLab, Rubin, Spark Digital, Staked.vc, Synaitken, VBC, Vendetta, ZMT, Edge & Node, Ankr, Dusk Network, Harmony One"
Hotspotty,Preseed,8/1/22,,,"FutureMoney, Samsung NEXT"
Humanode,Preseed,6/1/21,1,,GravityX
Humanode,Seed,2/1/22,2,https://cointelegraph.com/press-releases/humanode-raises-2-million-while-testnet-hits-1-650-unique-validators,"AU21, Avalanche, CSP DAO, Genblock, Jaynti Kanani, Republic, Sandeep Nailwal, Shima, Stafi, Tribe, Wintermute, Polka Bridge, Cogitent, Follow [the] Seed, GD10, Nine2Five, Yellow Spoon, Tenzor"
Hyper Oracle,Seed,1/1/23,3,https://www.theblock.co/post/204061/sequoia-china-and-dao5-back-zk-startup-hyper-oracle,"dao5, Foresight, FutureMoney, HongShan, Skyland, SevenX"
Hyperbolic,Preseed,1/1/22,0.7,,"Chapter One, Samsung NEXT, Modular"
Hyperspace,Seed,11/1/21,11,https://www.wamda.com/2021/11/dubai-based-hyperspace-raises-11-million-seed-round,"Bolur Holdings, Introsight Advisors, KE, Mohammed Afkhami, Rafael Ilishayev, Scott Ross, Yakir Gola"
Hyperspace,Series A,10/1/23,55,https://www.thenationalnews.com/business/start-ups/2023/10/05/riyadhs-hyperspace-raises-55m-to-scale-operations/,"Galaxy Interactive, K5, Apis Venture, Segal"
Iagon,Seed,6/1/21,3.4,https://www.investing.com/news/cryptocurrency-news/iagon-raises-34m-funding-to-build-first-data-platform-on-cardano-2545346,"Alphabit, AU21, BH Investments, Blockchain Israel, CoinsGroup, Darren Camas, Faculty, GBV, Genblock, Kirin, Launchpool, LedgerLink Labs, LlamAS, Next Chymia, Panda, PANONY, Trustdao, X21"
Integritee,Seed,11/1/21,4.5,https://www.coindesk.com/business/2021/06/17/blockchain-privacy-firm-integritee-raises-2m-ahead-of-kusama-parachain-auction/,"Brotherhood, CoinF, K300, LBank Labs, MG, Alves Venture, AU21, Black Mamba, Czhang Digital Investment, Digital Finance Group, FBG, Gate.io, GFS, Hotbit, LD, NGC, OKX, OKX"
IO.Net,Seed,10/1/23,,,Multicoin
IOTA,Seed,3/1/18,,,"Almora, Ledger VC, Universal, WAGMi, West Labs, Startup Autobahn"
IoTeX,Series A,6/1/22,10,https://www.coindesk.com/business/2022/06/07/machinefi-lab-raises-10m-to-incentivize-iot-data-collection-for-web-3/,"AG Build, AlphaGrep Securities, Crypto.com, DHVC, Draper Dragon, EV3, Goodwater, Hanwha, HashKey, IOSG, NewBuild, Samsung NEXT, Vista Lab, Wemade, Wintermute, Xoogler, NGC"
IQ,Preseed,7/1/15,0.32,,"Chandler Nichols, David Petersen, David Segura, Kami Parsa"
IQ,Series A,6/1/18,30,https://fortune.com/crypto/2018/02/08/blockchain-everipedia/,"DNA Holdings, Galaxy Digital, KrowdMentor, Wave Digital Assets, Mucker"
Irys,Seed,5/1/22,5.2,https://www.prnewswire.com/news-releases/bundlr-network-raises-a-5-2-million-seed-round-to-build-an-easier-faster-way-to-store-data-on-web3--301539755.html,"Arweave, Framework, Hypersphere, Kearny Jackson, OpenSea, Permanent, Race"
Jasmine,Seed,9/1/22,2,,"Cerulean, Climate, Collab+Currency, Factor, Focal, GSR, Palrecha, UpHonest, WorldQuant"
Jiritsu,Series A,9/1/23,10.2,https://www.prnewswire.com/news-releases/jiritsu-raises-10-2-million-in-funding-to-revolutionize-verifiable-compute-301934115.html,"Comma3, Eterna, Kestrel, Republic, Susquehanna, Tokentus, AGE Crypto, gumi Cryptos, Lingfeng, Polymorphic, Saxon, Shima, KittyHawk, Serafund"
Jur,Preseed,12/1/20,2,https://jur.io/blog/jur-market-report-0/,"Draper Associates, MDR LAB, Scytale, Steve Ebsworth, Fenbushi"
Kandola,Preseed,4/1/22,0.45,https://www.businesswireindia.com/blockchain-startup-kandola-raises-usd-450k-in-a-pre-seed-round-funding-led-by-arcanum-capital-alphawave-global-and-polygons-sandeep-nailwal-78135.html,"Alpha Wave Global, Arcanum, Ascent Advisors, BKex Labs, Cogitent, Harsh Rajat, Kenzi Wang, Mayur Relekar, Sandeep Nailwal"
Karrier One,Seed,2/1/23,1.46,https://www.businesswire.com/news/home/20230405005336/en/,"Round13, Lontra, EV3"
Karrier One,Seed,1/1/24,1.5,https://www.finsmes.com/2024/01/depin-and-dewi-come-to-sui-in-groundbreaking-karrier-one-partnership-upcoming-token-launch.html,Sui Foundation
Kilt,Seed,1/1/22,,,"Aza, Blue7, Crypto Dorm, Cypher, Follow [the] Seed, Hodl, Illuminati, Infinity, LBank Labs, Newtribe, Primeblock, Ringier, Scytale, VBC, Alves Venture, Blockstar Technologies, CryptoViet, MoonBoots, Pnyx, TGE"
Koii,Seed,3/1/21,1.21,,"Tess, 4ward, Aza, Bison, CaptureAlpha, CSP DAO, Cyberight, DoublePeak, Ellipti, Fenbushi, Maven11, Monday, Qwerty, Sanctor, SevenX, Waterdrip"
Kosen,Seed,11/1/21,5,https://medium.com/kosenlabs/kosen-labs-founded-by-ex-deepmind-researchers-aims-to-bring-the-benefits-of-advanced-ai-to-the-c8ae04119759,"a16z, Daedalus, Formless, Framework, Protocol Labs"
Kryptview,Preseed,4/1/22,1.5,https://www.finsmes.com/2023/04/kryptview-raises-1-5m-pre-seed-funding.html,"Binance, Bitpanda, Bpifrance, Defi Research Institute, GSR, KuCoin, Matters - Product & Startup Studio, Serafund, Smart-Chain, The Blox"
Kwil,Seed,9/1/22,8.9,https://www.accesswire.com/718966/Decentralized-Database-Platform-Kwil-Raises-89M-Seed-Round,"SevenX, 4 Seasons, AlleyCorp, Amplify, Arweave, Blockchange, Chainlink Labs, Compute, DCG, FJ Labs, Foresight, Formless, Genblock, HANSAINVEST, Mask Network, Moonshot Research, NGC, NxGen xyz, Space and Time"
KYVE,Preseed,6/1/21,1,,"4 Seasons, Bering Waters, Christian Stroh, Cosmos Network, D1, Emanuel Ferm, Farid Rached, Hypersphere, Ignite, Kaiser Permanente, Kenneth Ng, Lemniscap, lllia Polosukhin, Mark Heus, Mechanism, Scott Moore, Tate Berenbaum, Volt"
KYVE,Seed,10/1/21,2.88,https://www.coindesk.com/tech/2021/10/26/data-pipeline-protocol-kyve-raises-28m-from-industry-insiders/,"Alex Shevchenko, Arweave, Avalanche, Aventures, CMS, Coinbase, Composable, Compute, Distributed Global, Erik Erik, Flori, Ganesh Swami, Interchain Foundation, Justin Kan, NEAR, O(1) Labs, Octopus Network, Permanent, PureStake, Robin Chan, Santiago Santos, Solana, Ternary, Volt Management, Zee Prime"
KYVE,Series A,6/1/22,9,https://www.theblock.co/post/154836/kyve-network-hits-100-million-valuation-as-it-raises-9-million,"Blockchain Coinvestors, Cerulean, Hash#CIB, Huobi, IOSG, MEXC, Wicklow, Anagram"
Lavita.AI,Seed,5/1/23,5,https://www.businesswire.com/news/home/20230510005446/en/Lavita-AI-Raises-5M-Seed-Financing-to-Launch-the-First-Patient-Driven-Health-Information-Marketplace-to-Accelerate-Life-Sciences-Innovation,DHVC
Lighthouse,Seed,10/1/22,7,https://www.coindesk.com/business/2022/05/12/lighthouse-raises-7m-to-be-the-search-engine-of-the-metaverse/,"Balaji Srinivasan, Hash#CIB, NGC, Protocol Labs, Accel, BlockTower, Animoca, White Star, Sparkle Gemini Frontier, LongHash"
Livepeer,Series A,6/1/17,8,https://techcrunch.com/2019/06/17/decentralized-video-infrastructure-platform-livepeer-raises-8m-series-a/,"Northzone, DCG, Libertus, Collaborative, Notation, Compound, North Island, StakeZero, Benjamin Crane, Ben Rubin, CoinFund, Haivision Systems, Tian He"
Livepeer,Series B,7/1/21,20,https://www.coindesk.com/business/2021/07/29/decentralized-video-protocol-livepeer-raises-20m-to-take-on-streaming-giants/,"DCG, Coinbase, CoinFund, Northzone, 6th Man, Visary, Warburg Serres"
Livepeer,Series B,1/1/22,20,"https://www.businesswire.com/news/home/20220105005146/en/Livepeer-Raises-20-Million-With-Backing-From-New-Investors-Alan-Howard-Tiger-Global-as-Web3-Infrastructure-Momentum-Grows#:~:text=NEW%20YORK%2D%2D(BUSINESS%20WIRE,with%20participation%20from%20existing%20investors.","Alan Howard, Tiger Global, 0, 1kx, BoxGroup, Charge, Chris Hobcroft, Collab+Currency, Knickerbocker, Moonwhale, Multicoin, Pantera"
Lunyr,Preseed,1/1/17,1.25,https://cointelegraph.com/press-releases/lunyr-crowdsale-successfully-exceeds-minimum-target,Dominic Donofrio
MaidSafe.net,Preseed,2/1/15,,,"Atopia, BitAngels, Dima Starodubcev, Jafer Makki, Marc Brands, Mark Ranford, Master"
Manta Network,Preseed,2/1/21,1.1,https://cointelegraph.com/news/manta-aims-to-bring-a-private-decentralized-exchange-to-polkadot-with-1-1m-raise,"Advanced Blockchain, AU21, BTC, CoinFund, DeFiance, Etienne vantKruys, Genblock, Hypersphere, Illusionist Group, Multicoin, Origin, Polychain, Rarestone, Three Arrows"
Manta Network,Seed,10/1/21,5.5,https://cointelegraph.com/news/polkadot-based-privacy-project-manta-network-raises-5-5m,"ArkStream, Assembly, CMS, Digital Finance Group, Divergence, Kosmos, LongHash, ParaFi, Sanctor, SkyVision, SNZ, Spartan, Web3, Zee Prime"
Manta Network,Series A,7/1/23,25,https://cointelegraph.com/news/manta-network-developer-raises-25m-in-series-a-launches-layer-2-for-zk-apps,"a41, Binance, Moonrock, Primeblock, Redline DAO, Qiming, SevenX, Pnyx"
Massive,Seed,11/1/21,11,https://www.prnewswire.com/news-releases/massive-raises-11-million-in-seed-funding-from-point72-ventures-to-bring-a-new-business-model-to-the-internet-301434259.html,"6ixth Event, Arjun Anand, BlockTower, Coinbase, CoinShares, Constantino Voulgaris, Daniel Mathon, Hustle, Karim Varela, Kenneth Johansen, Kraken, Kurt Bilafer, Michael Tanney, Microsoft, Mozilla, Nvidia, Packy McCormick, Pieter Van Eck, Point72, Prabhakar Reddy, Raaid Hossain, Ruigang Wu, Ryan Selkis, Sanat Rao, Sriram Krishnan, Trousdale, Xoogler.co, LAUNCH"
Mawari,Seed,2/1/23,6.5,https://www.businesswire.com/news/home/20230207006196/en/Mawari-Raises-6.5-Million-in-Oversubscribed-Seed-Round-To-Build-a-Decentralized-XR-Streaming-Network,"Accord, AnfieLD Management, Blockchange, Primal, Super, Abies, Decasonic, Outlier, Revolution Tech, Adways"
MemoLabs,Seed,6/1/21,,,"Commando, DHVC, Finture, Hash Global, HashKey"
Menthol,Preseed,4/1/22,1.25,,"LD, Moonrock, Republic Bank of Chicago"
MetaGravity,Seed,4/1/23,9.5,https://tech.eu/2023/04/21/metagravity-do-something-amazing/,"Agrippa, Cogitent, Ex-Capital, K5, MoonPay, Mulana, Pancasila, Perridon, PG, Ryze Labs, Spartan, Gravity, Market One"
MobiFi,Seed,9/1/21,2.8,https://siliconcanals.com/news/startups/mobifi-raises-2-36m/,Phoenix.io
Modal,Seed,4/1/22,7,https://techcrunch.com/2023/10/10/modal-labs-lands-16m-to-abstract-away-big-data-workload-infrastructure/,"Amplify, Arjun Narayan, Barry McCardel, Boris Jabes, Bucky Moore, Christopher Ré, Creandum, Elad Gil, Essence Venture, Lindsay Pettingill, Neha Narkhede, Quiet, Tristan Handy"
Modal,Series A,10/1/23,16,https://techcrunch.com/2023/10/10/modal-labs-lands-16m-to-abstract-away-big-data-workload-infrastructure/,"Allison Pickens, Barr Moses, Benn Stancil, Definition, Eastlink, Firestreak, Gaingels, Howard University, Jeff Hammerbacher, Jordan Tigani, Karim Atiyeh, Leigh Braswell, Lux, Redpoint, Ry Walker, Tejas Manohar, Zero Prime"
Modulus,Seed,7/1/23,6.3,https://www.theblock.co/post/260335/modulus-raises-6-3-million-to-bring-crypto-security-to-ai,"1kx, Alliance, Bankless, Blockchain Builders, Floodgate, Global Coin Research, Inflection, Stanford Blockchain Club"
Moflix,Seed,11/1/23,3.1,"https://news.cision.com/moflix-oy/r/moflix-group-raises--3-1-million-to-accelerate-the-widespread-adoption-of-web3,c3871802",The Hashgraph Association
Mogul,Seed,11/1/23,3.6,https://techcrunch.com/2023/11/08/mogul-club-raises-3-6m-toward-its-effort-to-make-real-estate-investing-more-accessible/,"Anitha Vadavatha, Avalanche, Draper Associates, Draper B1, Draper Dragon, InterVest, Rosa Rios, Stacie Olivares"
myMessage,Seed,12/1/21,2.1,https://finance.yahoo.com/news/mymessage-raises-2-1-million-185500210.html,"AU21, Avalon Wealth Club, Basics, BSCStation, D21, DeltaHub, Dreamboat, Exnetwork, Gains Associates, Infinity, Kenzo Labs, Magnus, Oddiyana, Onebit, Regain, RR2, Rubin, VBC, Vespertine, X21, ZBS"
Myna,Seed,9/1/22,6,https://www.theblock.co/post/175248/nfl-superstars-back-coolkicks-founders-6-million-raise-for-collectible-trading-platform,"AAF Management, Avalanche, Avalanche, BluePointe, CitizenX, Coolclicks, Eileses, K5, Kyler Murray, Madison Paige, Odell Beckham, Polygon, Quality Control, Spartan Securities, Wave Digital Assets"
NeuralAgent,Accelerator,10/1/21,,,European Space Agency
Neurosity,Preseed,2/1/19,0.15,,Quake
Neurosity,Seed,7/1/19,4.98,,"Boost VC, Founders, Inc, Hatcher+, Joyance, Myelin VC"
Neutroon,Preseed,10/1/21,0.5,https://www.sharedaccess.com/2021/10/12/boost-private-5g/,"EvoNexus, Ferrovial, Jordi Vallejo, Shared Access, Cel-Fi, 5G, Oriol Relats"
Nevermined,Seed,7/1/22,3.09,https://www.businesswire.com/news/home/20220712005503/en/Nevermined-Raises-%E2%82%AC3-Million-Seed-Funding-to-Make-Web3-Development-Easier-for-Creators-and-Developers,"Polymorphic, Signature, Wolfman.One, The Graph"
NexBloc,Accelerator,5/1/22,,https://www.scoop.co.nz/stories/BU2205/S00212/nexbloc-accepted-into-the-filecoin-faber-accelerator-for-building-out-deep-tech-web-3-0-solutions.htm?from-mobile=bottom-link-01,Filecoin Faber
NexGen Cloud,Series A,10/1/22,15,https://www.finsmes.com/2022/03/nexgen-cloud-raises-14m-in-funding.html,DARMA
Nextdata,Series A,5/1/23,12,https://www.businesswire.com/news/home/20230928816800/en/Data-Mesh-Pioneer-Nextdata-Closes-12M-in-Seed-Funding-to-Unlock-the-AI-Revolution-by-Decentralizing-Data-at-Scale,"Acrew, Greycroft"
NFT3,Seed,1/1/22,7.5,https://www.businesswire.com/news/home/20220131005406/en/NFT3-Raises-US7.5-Million-Led-by-Animoca-Brands-Signaling-Decentralized-Identity-Technology-and-NFTs-as-Gateway-to-the-Metaverse,"Animoca, Ankr, CMS, Criterion VC, Cypher, Digital Finance Group, Digital Strategies, DoublePeak, Ellipti, Genblock, LD, LVT, Prometheus Laboratories, Shima, Signum, Tenzor, Atesis, Aussie, Automatic, Basics, Cogitent, Jsquare, Master, Matterblock, MH, Token Bay, Trevor Koverko, Unreal, Vendetta, XT Labs"
Nirvana,Preseed,5/1/23,1.2,https://twitter.com/nirvanalabsai/status/1724840469631258795,"Lattice, Varys"
NoorNation,Accelerator,6/1/23,0.02,https://www.thecatalystfund.com/insights-blog/why-we-invested-in-noornation-a-startup-providing-farmers-with-solar-energy-and-water-solutions-in-egypt,"PepsiCo, Catalyst"
Nosh,Preseed,3/13/23,1,,"EV3, Lattice"
NuNet,Preseed,2/1/22,2,https://ibsintelligence.com/ibsi-news/singularitydao-debut-project-on-launchpad-nunet-closes-2m-usd-sale-in-90-seconds/,"Cardano 7 Round, Alphabit, Clever, Contango Digital Assets, Illuminati, Magnus, Moonrock, Newtribe, SMO"
Nutbox,Preseed,7/1/21,,,"Metric Architecture, Waterdrip"
Nym,Seed,5/1/19,2.5,https://www.coindesk.com/business/2019/05/13/nym-technologies-raises-25-million-to-anonymize-crypto-apps/,"1kx, Eden Block, KR1, Lemniscap, Maven11, NGC, Tioga"
Nym,Series A,11/1/21,13,https://techcrunch.com/2021/11/19/nym-raises-13m-from-a16zs-crypto-fund/,"3X, a16z, Bigcoin, Chorus One, DCG, Fenbushi, Figment, GreenfieLD, HashKey, Huobi, Polychain, Tayssir"
Oort,Series A,10/1/22,15,https://cybermagazine.com/articles/enterprise-security-startup-oort-raises-15m-in-series-a-fun,".406, Energy Impact, Cisco, 645, Bain, First Star, LinkVC, Redline DAO, Sanctor, Waterdrip, Aves Lair"
Orbofi AI,Seed,5/1/23,2.8,https://www.theblock.co/post/232259/leading-the-ai-revolution-in-web3-orbofi-ai-raises-2-6m-in-high-profile-funding-round,"Cogitent, CSP DAO, Halvings, OIG, Zephyrus"
Pano AI,Seed,1/1/21,8,https://techcrunch.com/2022/09/19/pano-ai/,"Climate, Referent"
Pano AI,Series A,9/1/22,20,https://techcrunch.com/2022/09/19/pano-ai/,"Andrew Uher, Congruent, Convective, DCVC, GoodLight, Initialized Management, Jade van Doren, January, Joseph Thomas, Kevin Mahaffey, Mark Leslie, Oleg Rogynskyy, Ozone X, Plug and Play, Quiet, Salesforce, Sytse Sijbrandi, T-Mobile, Valor Equity, Zachary Bookman"
Pano AI,Series A,7/1/23,17,https://techcrunch.com/2023/07/10/pano-series-a-extension/,"5G Open Innovation Lab, Salesforce"
Petastic,Seed,1/1/20,2.5,,"Tess, Blockchain Founders, Warburg Serres, Tiny, EV3"
Phala,Seed,9/1/20,10,https://medium.com/phala-network/phala-network-value-tops-10-million-on-new-fundraising-31a8c25f9bb9,"BiShiJie, Blue7, Dots, Incuba Alpha, IOSG, KR1, Optimista, SNZ, WAGMi, Waterdrip, Wujilian, Candaq Group"
Photon,Preseed,1/1/22,,,"A&T, Bitrise, Caballeros, IMO, Kernel Management, NGC, Signum, Timestamp, UOB"
Planetwatch,Preseed,5/1/20,0.66,,"Borderless, Clever, Cognitive Blockchain Capital, Meld, Ra.Mo, Algorand"
Planetwatch,Seed,1/1/23,3.21,https://www.globenewswire.com/en/news-release/2023/01/26/2596408/0/en/PlanetWatch-Raises-3M-to-Boost-Business-Development.html,"Algorand, Algorand, Elves Long Term"
Pocket,Seed,1/1/22,10,https://www.coindesk.com/business/2022/01/06/crypto-infrastructure-firm-pocket-network-raises-10m/,"Republic, RockTree, Arrington, C2, Eden Block, Zee Prime"
Pocket,Series A,11/1/23,7.9,https://www.coindesk.com/business/2023/11/30/decentralized-infrastructure-provider-grove-raises-79m/,"Avon, Placeholder, Druid"
Portalverse,Seed,7/1/22,2,https://medium.com/@PORTALVERSE_NETWORK/decentralized-cloud-gaming-platform-portalverse-network-closes-multi-million-dollar-seed-funding-776b050399cb,"2Moon, Big Brain, Cogitent, Fusotao, NEAR, Octopus Network"
Poseiden,Accelerator,8/1/19,,https://www.techinasia.com/5-blockchain-startups-longhash-raise-9m,LongHash
Proof of Play,Seed,9/1/23,32.7,https://venturebeat.com/games/proof-of-play-raises-33m-for-web3-rpg-adds-ex-twitch-ceo-to-board-emmett-shear/,"a16z, Balaji Srinivasan, Diogo Monica, Gabby Dizon, Greenoaks, Immad Akhund, Justin Kan, Justin Waldron, Naval Ravikant, Nikil Viswanathan"
Prophetic,Preseed,11/1/23,1.1,https://fortune.com/2023/11/30/lucid-dream-startup-prophetic-headset-prepare-meetings-while-sleeping/,"BoxGroup, EV3, O'Shaughnessy, Scout"
ProximaX,Seed,4/1/18,33.7,https://www.globenewswire.com/en/news-release/2018/06/04/1516295/0/en/NEM-Based-Decentralized-Application-Platform-ProximaX-Lists-on-Kryptono-Exchange.html,"8 Decimal, Youbi"
PureFi,Preseed,7/1/21,,,"Infinity, Infinity, Master"
Push,Preseed,12/8/20,0.75,https://medium.com/push-protocol/ethereum-push-notification-service-successfully-raises-750k-usd-in-seed-round-bec41eadd84d,"Ajit Tripathi, Andrew Chen, Anthony Sassano, AU21, Auryn Macmillan, Balaji Srinivasan, Ben Lakoff, Binance, Bitscale, Bixin, BR, D64, Danny Christ, Darq, DeFi Dad, DeltaHub, Evgeny Zandman, Fourth Revolution, Ganeshram Gunalan, IOSG, Kaito Kaito, Kathik Garg, Kenneth Ng, LD, Luka Sucic, Mariano Conti, MetaCartel, Momentum 6, Moonwhale, Pareen Lathia, Preethi Kasireddy, Ravindra Kumar, Sandeep Nailwal, Scott Moore, The LAO, Thomas Kaseng Ao, Travis Blane, True"
Push,Seed,4/1/22,10.1,https://www.coindesk.com/business/2022/04/14/ethereum-push-notification-service-raises-10m-at-131m-valuation/,"A.Capital, Alpha Wave Global, Anton Bukov, Bison, BlackDragon, CoinDCX, GD10, Harmony One, iSeed, Jump Crypto, MetaCartel, Mindfulness, Moonlanding, ParaFi, Polygon, Ryze Labs, Sahil Dewan, Signum, Tiger Global, TRGC, Wintermute, Woodstock, YBB, Zebpay, Zee Prime"
Pyth,Preseed,7/1/21,,,"Gate.io, GBV, Republic, Staking Facilities, Tagus, Two Sigma, Binance"
Quadency,Preseed,2/1/21,0.1,https://www.bitcoininsider.org/article/105546/quadency-trading-platform-gets-100000-seed-funding-dash-dash,Dash Investment Foundation
Radicle,Seed,1/1/18,,,"BlueYard, Caballeros, Cherry, Placeholder"
Radicle,Series A,2/1/21,12,https://www.theblock.co/linked/95295/open-source-radicle-12-million-galaxy,"Balaji Srinivasan, Coinbase, CoinFund, eGirl, Electric, Fisher 8, Galaxy Digital, Giant, HashKey, Inflection, Meltem Demirors, Naval Ravikant, NFX, Notation, ParaFi, Crypto3, Fenbushi, Warburg Serres"
RAK,Seed,3/1/17,1.45,,"Chuango, QM"
RAK,Series A,4/1/21,10,https://www.prnewswire.com/news-releases/rakwireless-closes-10m-series-a-funding-round-301276301.html,"NWS Holdings, Shunwei"
Rapidata,Seed,7/1/23,1.69,https://www.venturekick.ch/Rapidata-raises-CHF-15-million-in-funding-round-led-by-BlueYard-pioneering-the-creation-of-a-human-brain-in-the-cloud,"Acequia, BlueYard, Venture Kick, Wingman Campus"
Raven,Seed,5/1/19,,https://medium.com/ravenprotocol/the-raven-protocol-launch-e2f70faf5bfd,"NGC, Tel Aviv, Moonchain, SEAL, Naas, Cluster"
RedStone,Preseed,7/1/21,0.53,https://www.prnewswire.com/news-releases/redstone-raises-525k-in-first-round-of-funding-to-expand-its-market-leading-next-generation-decentralized-oracle-platform-301332129.html,"1kx, Arweave, Bering Waters, Collider, KR1, Maven11"
RedStone,Seed,8/1/22,7,https://www.coindesk.com/business/2022/08/29/defi-platform-redstone-raises-nearly-7m-to-improve-connectivity-between-blockchains-real-world-data/,"4 Seasons, Blockchain Capital, Coinbase, Compute, Distributed Global, Folius, Lattice, Lattice, Lemniscap, Numeus, Permanent, SevenX, The Graph, Alex Gluchovski, Coinflip Canada, Emin Sirer, Jacob Blish, Justin Reyes, Marco Cora, Patrick Dai, Richard Ma, Sandeep Nailwal, Stani Kulechov"
